gold_sent,ocr_sent,CER
The Sixteenth Century drew to a close.,TuE Sixteenth Century drew to a close.,0.05263157894736842
"It was the last day of the last year, and two hours      only were wanting to the birth of another year and of another century.","It was the lsst day of tho last year, and two hours anly were wanting to the birth of another year and of anothaor century.",0.07874015748031496
The night was solemn and beautiful.,The night was solemn and beautiful.,0.0
"Myriads of stars paved the deep vault of heaven; the      crescent moon hung like a silver lamp in the midst of them; a stream of rosy and quivering      light, issuing from the north, traversed the sky, like the tail of some stupendous comet; while      from its point of effluence broke forth, ever and anon, coruscations rivalling in splendour and      variety of hue the most brilliant discharge of fireworks.","Myriads of stan paed the deep vnult of heaen; the crescent moon hung like a silver lamp in the milst of them; a stream of rosy and quivrering light issuing from the north trarersed th sky, like the tail of some stupendous coet; whilo from its point of effluence broke forth, ever and anon, coruscations rivalling in splendour and variety of hue the most brilliant discharge of fireworks.",0.07990314769975787
"A sharp frost prevailed; but the atmosphere was clear and dry, and neither wind nor snow      aggravated the wholesome rigour of the season.","A sharp frost preailed; but the atmosphere was clear and dry, and neither wind nor snow aggraated the wholesome rigour of tho season.",0.05714285714285714
"The water lay in thick congealed masses around      the conduits and wells, and the buckets were frozen on their stands.","Tho water lay in thick congealed masses around the conduits and wells, and tho buekets weroe frozen on thcir stands.",0.08333333333333333
"The thoroughfares were      sheeted with ice, and dangerous to horsemen and vehicles; but the footways were firm and      pleasant to the tread.","were sheeted with ice, and dangerous to horsemen and vehicles; but the footways were firm and pleasant to the tread.",0.19444444444444445
"Here and there, a fire was lighted in the streets, round which ragged urchins and mendicants      were collected, roasting fragments of meat stuck upon iron prongs, or quaffing deep draughts of      metheglin and ale out of leathern cups.","Hero and there, a fire was lighted in the streets, round which ragged urchins and mendicants were collocted, ronsting fragments of meat stuck upon iron prongs; or qunffing deep draghts of metleglin and ale, out of lenathern cups Crowls were collected in the open places, watching the wonders in tha heaens, and drawing augurics from thcm, chiefly sinister, for most of the bcholders thought the signs portended the speely death of the queen, and the alvent of a new monarch from the north-a safo and easy interpretation, considering the adancet age and declining health of the illustrious Elizabecth, togcther with the knon appointment of her successor, Jamcs of fScotland.",1.9075630252100841
"Crowds were collected in the open places, watching the      wonders in the heavens, and drawing auguries from them, chiefly sinister, for most of the      beholders thought the signs portended the speedy death of the queen, and the advent of a new      monarch from the north—a safe and easy interpretation, considering the advanced age and      declining health of the illustrious Elizabeth, together with the known appointment of her      successor, James of Scotland.","Lights glimmered in most windows, revealing the holly-sprigs and lanrel-leacs stuck thickly in thleir diamond panes; wlile, whenever as dor wus opened, n ruddy gleam burst across the strcet; and a glance inside the dwelling showed its inmates either gathered round tho glowing hearth, oecupicd in mirthful sports-fox-i'-th'hole, blind-nan's-buff, or shoe-the-marc-or seated at tho mple board grouning with Christmas checr.",0.7574468085106383
"Notwithstanding the early habits of the times, few persons had retired to rest, an universal      wish prevailing among the citizens to see the new year in, and welcome the century accompanying      it.","Notwithstanding the early halits of the times, few persons had retired to rcst, an uniersal wish prevailing among thc citizens to see the ncew year in, and welcome the centnry nccompanying it.",0.08415841584158416
"Lights glimmered in most windows, revealing the holly-sprigs and laurel-leaves stuck      thickly in their diamond panes; while, whenever a door was opened, a ruddy gleam burst across      the street, and a glance inside the dwelling showed its inmates either gathered round the      glowing hearth, occupied in mirthful sports—fox-i’-th’-hole, blind-man’s buff, or      shoe-the-mare—or seated at the ample board groaning with Christmas cheer.","with ribands and rosemary, and filled with a drink called ``lamb's-wool,'' composed of sturdy ale, smeetenel with sugar, spiced with nutmeg, and haing toasts and burt erabs floating within it,-a dranght from which seldom brought its pretty bcarers less than a groat, and occasionally a more valuable eoin.",0.7364864864864865
"Music and singing were heard at every corner, and bands of comely damsels, escorted by their      sweethearts, went from house to house, bearing huge brown bowls dressed with ribands and      rosemary, and filled with a drink called “lamb’s-wool,” composed of sturdy ale, sweetened with      sugar, spiced with nutmeg, and having toasts and burnt crabs floating within it—a draught from      which seldom brought its pretty bearers less than a groat, and occasionally a more valuable      coin.","MInsie nnd singing were henrd at eery coruer, and bnnds of comly damsels, escorted by their sweethearts, went Irom house to honse, bearing tage brown bowls dressed ---------------------DR.",0.6882591093117408
Such was the vigil of the year sixteen hundred.,Such wns the igil of thoe year Sixteen Hundred.,0.10638297872340426
"On this night, and at the tenth hour, a man of striking and venerable appearance was seen to      emerge upon a small wooden balcony, projecting from a bay-window near the top of a picturesque      structure situated at the southern extremity of London Bridge.","On this night, and at the tenth hour, a man of striking and venerable appearanee wns sccn to emerge upon a small wooden balcony, projecting from a bay-window near the top of a picturesque structure situated at the southcrn extremity of London-bridge.",0.06538461538461539
"The old man’s beard and hair were as white as snow—the former descending almost to his      girdle; so were the thick, overhanging brows that shaded his still piercing eyes.",The old man's bcard and air were as white as snowthe former descending almost to his girdle; so were th thick oerhanging brows thmt shaded lis still piercing eyes.,0.08092485549132948
"His forehead      was high, bald, and ploughed by innumerable wrinkles.","His forehead was high, bald, and ploughed by innumerable rinkles.",0.08450704225352113
"His countenance, despite its death-like      paleness, had a noble and majestic cast; and his figure, though worn to the bone by a life of      the severest study, and bent by the weight of years, must have been once lofty and commanding.","IIis countenance, despito its dentl-lika pualeness, had a noble and nsjestic cnst, ani his figure, though worn to the bone by as life of the seerest stnuy, nud bent by the woight of yenrs, must hase been once lofty and commauding.",0.13445378151260504
"His dress consisted of a doublet and hose of sad-coloured cloth, over which he wore a loose      gown of black silk.","His dress consisted of n doublet and hose of sad-coloured cloth, over which he wore a loose govn of blaek silk.",0.06896551724137931
"His head was covered by a square black cap, from beneath which his silver      locks strayed over his shoulders.","HIis head was coered by a square bluck cap, from eneath whieh his silser locks strayed oer his shoulders.",0.10714285714285714
"Known by the name of Doctor Lamb, and addicted to alchemical and philosophical pursuits, this      venerable personage was esteemed by the vulgar as little better than a wizard.","Inown by the name of Doctor Lamb, and addieted to alchemicnl and philosophical pursuits, this vrenerable personage was esteemed by the vulgar as little better than a wizard.",0.05084745762711865
Strange tales      were reported and believed of him.,Strange tales were reported and believed of him.,0.09433962264150944
"Amongst others, it was said that he possessed a familiar,      because he chanced to employ a deformed, crack-brained dwarf, who assisted him in his      operations, and whom he appropriately enough denominated Flapdragon.","Mmongst others, it was said that he possessed a familiar, because he chanced to employ a deformod, eraek-brained dwarf, who assisted him in his operations, and wlom he appopriately enongh denominated Flapdragon.",0.07657657657657657
"Doctor Lamb’s gaze was fixed intently upon the heavens, and he seamed to be noting the      position of the moon with reference to some particular star.","Doctor Lamb's gaze was fixed iutently upon the heaens, nnd he seemed to be notiug the position of the moon with referencoe to some particular star.",0.07894736842105263
"After remaining in this posture for a few minutes, he was about to retire, when a loud crash      arrested him, and he turned to see whence it proceeded.","Mfter remaining in tis posture for a few minutes, he was about to retire, when a loud crash arrested him, and he turned to see whence it proceeded.",0.0457516339869281
"Immediately before him stood the Southwark Gateway—a square stone building, with a round,      embattled turret at each corner, and a flat leaden roof, planted with a forest of poles,      fifteen or sixteen feet high, garnished with human heads.","Immeliately before him stood the Southwark Gateaya equare stons building, with a ronnd, embattlod turret at enach corner, and a flat, leaden roof, planted with a forest of poles, fifteen or sixteen feet high, garnished with human henls.",0.08536585365853659
"To his surprise, the doctor perceived      that two of these poles had just been overthrown by a tall man, who was in the act of stripping      them of their grisly burdens.","To his surprise, the doctor perceied thnt two of these poles had just been overthrown by a tall man, who was in the act of stripping thn of their grisly burdens.",0.08092485549132948
"Having accomplished his object, the mysterious plunderer thrust his spoil into a leathern bag      with which he was provided, tied its mouth, and was about to take his departure by means of a      rope-ladder attached to the battlements, when his retreat was suddenly cut off by the      gatekeeper, armed with a halberd, and bearing a lantern, who issued from a door opening upon      the leads.","Having accomplished his olject, the mysterious plunlerer thrust his spoil into a leathern bag with hich he was provided, tied its mouth, and was about to take his departur by means of a rope-ladder attached to the battlements, when his retreat was suldenly cut off by the gutekeeper, armed with a halberd, and bearing a lantern, ho issued from a door opening upon the lcads.",0.07052896725440806
"The baffled marauder looked round, and remarking the open window at which Doctor Lamb was      stationed, hurled the sack and its contents through it.","The baffled marauder looked round, and remarking the open winlow at which bDoctor Lnmb was stationed, hurledl the sacek and its contents tlrough it.",0.07333333333333333
"He then tried to gain the ladder, but      was intercepted by the gatekeeper, who dealt him a severe blow on the head with his halberd.","IIo then triodl to gain the ladder, but was intercepted by the gntckceper, who dealt him n svere blow on the head with his halberd.",0.1111111111111111
"The plunderer uttered a loud cry, and attempted to draw his sword; but before he could do so,      he received a thrust in the side from his opponent.","Tho plunderer uttered a loud cry, and attempted to draw his sword; but before he could do so, hoe received a thrust in the side from his opponent.",0.04666666666666667
"He then fell, and the gatekeeper would have      repeated the blow, if the doctor had not called to him to desist.","Ho thon fell, and the gatekeeper wonld hare repeated the blow, if tho doctor had not called to him to desist.",0.08771929824561403
"“Do not kill him, good Baldred,” he cried.","Do not kill him, good Baldred,'' he eried.",0.09523809523809523
“The attempt may not be so criminal as it appears.,Th attempt may not be so criminal as it appears.,0.04
"Doubtless, the mutilated remains which the poor wretch has attempted to carry off are those of      his kindred, and horror at their exposure must have led him to commit the offence.”     “It may be, doctor,” replied Baldred; “and if so I shall be sorry I have hurt him.","Doubtless, the mntilatel remains which tho poor wretch has attempted to cnrry off, are those of his kindred, and horror at their exposure must have led him to commit tho offence.''",0.36666666666666664
"But I am      responsible for the safe custody of these traitorous relics, and it is as much as my own head      is worth to permit their removal.”     “I know it,” replied Doctor Lamb; “and you are fully justified in what you have done.","I ill do my part as gently as I can.'' And as tle alclemnist taok up the weapon, and disappeared thirough the window, the gatekceper liftel tho wounded man by te shoulders, and conveyed him down a narrow winding staircase to a lower chambcr.",0.8059071729957806
"It may      throw some light upon the matter, to know whose miserable remains have been disturbed.”     “They were the heads of two rank papists,” replied Baldred, “who were decapitated on Tower      Hill, on Saint Nicholas’s Day, three weeks ago, for conspiring against the queen.”     “But their names?” demanded the doctor.","They were tho heads of two rank papists,'' replied Bualdred,  who were deeapitatel on ower Hill, on Saint Nicholas's day, three weeks ago, for conspiring against tha qucen.''",0.5122699386503068
"“How were they called?”     “They were father and son,” replied Baldred—“Sir Simon Darcy and Master Reginald Darcy.","How were they called 7''  They wero father and son,'' replied Baldred ;-: Sir Simon Darey and Master Reginald Darey.",0.14782608695652175
"Perchance they were known to your worship?”     “Too well—too well!” replied Doctor Lamb, in a voice of emotion that startled his hearer.","Perchanea tey were known to your worship 7'' e Too well-too well 1'' repliel Doctor Lamb, in a voice of emotion, that startled his hcarcr.",0.13138686131386862
“They were near kinsmen of mine own.,"Tho doctor passes for a cunning ma, but if he cnn cure this poor youth without sceing him, by tho help of his sympathetic ointment, I shall begin to believe, what some folks aouch, that he has relations with the levil.'",5.333333333333333
"What is he like who has made this strange attempt?”     “Of a verity, a fair youth,” replied Baldred, holding down the lantern.","Wht is he lilo wlo has mado tlis strange attempt ''  Of a rerity, a fair youth,'' rcplie1 Daldrcd, lolding down the lantern.",0.14960629921259844
“Heaven grant I have      not wounded him to the death!,"Ieaen grant I lao not wounded im to the death1 No, his heart still bcats.",0.7272727272727273
"No, his heart still beats.","Now that the countenance of tho yonth had regained its original expression, the gatekeeper could not help being struek hy its extreme beanty.",4.576923076923077
Ha!,"I know it,'' replied Doctor Lamb; ``and you are fully justified in what you have done.",28.333333333333332
"here are his tablets,” he added,      taking a small book from his doublet; “these may give the information you seek.","IIa1 hera ar his tablets,'' ho adled, taking a small book from his loublet; `' these may gie tho information you seek.",0.18803418803418803
"You were right      in your conjecture, doctor.","Yon wero right in your conjccture, doctor.",0.1702127659574468
"The name herein inscribed is the same as that borne by the      others—Auriol Darcy.”     “I see it all,” cried Lamb.",Tho namo herein inscribed is the same as that torne by tho others-Auriol Darey.'',0.37606837606837606
“It was a pious and praiseworthy deed.,It was a pious and praiseworthy deed.,0.02631578947368421
"Bring the unfortunate      youth to my dwelling, Baldred, and you shall be well rewarded.","DBring the unfortunate youth to my dwelling, Daldred, and you shall be well rcwardel.",0.10112359550561797
"Use despatch, I pray you.”     As the gatekeeper essayed to comply, the wounded man groaned deeply, as if in great pain.","Use despatch, I pray you.'' As the gatekceper essayed to coply, the wonnded man groanel deeply, as if in great pain.",0.075
"“Fling me the weapon with which you smote him,” cried Doctor Lamb, in accents of      commiseration, “and I will anoint it with the powder of sympathy.","Fling me the wcapon with which you smoto lim,'' ericd Doctor Lamb, in accents of commiseration, `'`and I ill anoint it ith the powder of sympathy.",0.11920529801324503
"His anguish will be speedily      abated.”     “I know your worship can accomplish wonders,” cried Baldred, throwing the halberd into the      balcony.","eI kow your worship can accomplish onlers,'' oried aldred, tlrowing the halberd into the baleony.",0.40397350993377484
"“I will do my part as gently as I can.”     And as the alchemist took up the weapon, and disappeared through the window, the gatekeeper      lifted the wounded man by the shoulders, and conveyed him down a narrow, winding staircase to a      lower chamber.","Tho doctor passes for a cunning ma, but if he cnn cure this poor youth without sceing him, by tho help of his sympathetic ointment, I shall begin to believe, what some folks aouch, that he has relations with the levil.'",0.74609375
"Though he proceeded carefully, the sufferer was put to excruciating pain; and      when Baldred placed him on a wooden bench, and held a lamp towards him, he perceived that his      features were darkened and distorted.","Though ho proccedd carefully, the sufferer was put to excraciating pain; nnl when Daldred placed him en a wooden bench, and held DB.",0.4383561643835616
"“I fear it’s all over with him,” murmured the gatekeeper; “I shall have a dead body to take      to Doctor Lamb.","I fenr it's all over with lim,'' mnrmured the gatekeeper; eI hall hae a dead body to take to Doctor Lamb.",0.13392857142857142
"It would be a charity to knock him on the head, rather than let him suffer      thus.","It wonld bo a charity to knoek him on the head, rather thn let him suffer thus.",0.10588235294117647
"The doctor passes for a cunning man, but if he can cure this poor youth without seeing      him, by the help of his sympathetic ointment, I shall begin to believe, what some folks avouch,      that he has relations with the devil.”     While Baldred was ruminating in this manner, a sudden and extraordinary change took place in      the sufferer.","Let me remain in this state if you have any pity-or despatch me, for my late ngony was almost insupportable,''  You are cnred for by one who hns greater skill than any chirurgeon in London,'' replied Buldred.",0.7262247838616714
"As if by magic, the contraction of the muscles subsided; the features assumed a      wholesome hue, and the respiration was no longer laborious.","As if by mngic, the contraction of tho muscles subsided; the features assumed n wholesome hue, and the rcspiration was no longer laborious.",0.0625
Baldred stared as if a miracle had      been wrought.,Daldred stared as if a miracle had been wronght.,0.1320754716981132
"Now that the countenance of the youth had regained its original expression, the gatekeeper      could not help being struck by its extreme beauty.","Now that the countenance of tho yonth had regained its original expression, the gatekeeper could not help being struek hy its extreme beanty.",0.0684931506849315
"The face was a perfect oval, with regular      and delicate features.","The fuce was a pcrfect oal, with regular and delicate featurces.",0.13043478260869565
"A short silken moustache covered the upper lip, which was short and      proud, and a pointed beard terminated the chin.","A short silken moustache covered the uppcr lip, which was short and prul, and a pointedl bearl terminated the chin.",0.08333333333333333
"The hair was black, glossy, and cut short, so      as to disclose a highly intellectual expanse of brow.","The hair was blacl, glossy, and cut short, so as to lisclose a highly intellectnal cxpanse of brow.",0.08653846153846154
"The youth’s figure was slight, but admirably proportioned.","Tho youtl's figure was slight, but atmirably proportioned.",0.06896551724137931
"His attire consisted of a black      satin doublet, slashed with white, hose of black silk, and a short velvet mantle.","His attire consisted of a blaek satin doublet, slashed with white, hose of black silk, and a slort velet mantle.",0.06779661016949153
"His eyes were      still closed, and it was difficult to say what effect they might give to the face when they      lighted it up; but notwithstanding its beauty, it was impossible not to admit that a strange,      sinister, and almost demoniacal expression pervaded the countenance.","notwithstanding its beauty, it was impossible not to admit that a strange, sinister, and almost demoniacal expression peraded the conntenance.",0.5017667844522968
"All at once, and with as much suddenness as his cure had been effected, the young man      started, uttering a piercing cry, and placed his hand to his side.","All at once, and with nas much suddenness as his cure had bcen effected, the young man started, uttering a pierciug ery, and placed his hand to his sido.",0.06369426751592357
"“Caitiff!” he cried, fixing his blazing eyes on the gatekeeper, “why do you torture me thus?","Citif1' he cried, fixing his blazing eyes on the gatekeeper, `` why do you torture me thus?",0.08695652173913043
"Finish me at once—Oh!”     And overcome by anguish, he sank back again.","Finish me at onco -Oh' And overeome by anguish, he sank back again.",0.14084507042253522
"“I have not touched you, sir,” replied Baldred.","Let me remain in this state if you have any pity-or despatch me, for my late ngony was almost insupportable,''  You are cnred for by one who hns greater skill than any chirurgeon in London,'' replied Buldred.",3.574468085106383
“I brought you here to succour you. You will      be easier anon.,"By tho wuy, the doctor declares he is your kinsman,''  It is the first I ever heard of lim,' replied Auriol, fuintly; ""but take me to him quickly, or it will bo too late'' In another moment they were at the doetor's door.",2.707692307692308
"Doctor Lamb must have wiped the halberd,” he added to himself.","Doctor Lmb must have wiped the hallerd,'' he added to limself.",0.08064516129032258
Another sudden change.,Another sudden change.,0.0
"The pain fled from the sufferer’s countenance, and he became easy as      before.","Tho pain led from the sufferer's countenance, and he became easy ae before.",0.1111111111111111
"“What have you done to me?” he asked, with a look of gratitude; “the torture of my wound has      suddenly ceased, and I feel as if a balm had been dropped into it.","What hao you done to me1'' ho asked, with a look of gratitudo; ` tlo torture of my wound has suddenly ceased, and I feel ass if a bnlm had been dropped into it.",0.11585365853658537
"Let me remain in this state      if you have any pity—or despatch me, for my late agony was almost insupportable.”     “You are cared for by one who has greater skill than any chirurgeon in London,” replied      Baldred.","Baldred tapped against it, and tho summons was instantly aswered by a diminutive personage, clad in a jerkin of coarse grey serge, and having a leathern apron ticd round his waist.",0.740909090909091
"“If I can manage to transport you to his lodgings, he will speedily heal your      wounds.”     “Do not delay, then,” replied Auriol faintly; “for though I am free from pain, I feel that my      life is ebbing fast away.”     “Press this handkerchief to your side, and lean on me,” said Baldred.","e Do not delay, then,'' repliel Ariol, fsintly;  fo though I am free from pain, I feel that my life is ebbing fast away.''",0.6203389830508474
"“Doctor Lamb’s dwelling      is but a step from the gateway—in fact, the first house on the bridge.","Doctor Lamb's dwelling is but a step from the gateway-in fact, the first house on the bridge.",0.08080808080808081
"By the way, the doctor      declares he is your kinsman.”     “It is the first I ever heard of him,” replied Auriol faintly; “but take me to him quickly,      or it will be too late.”     In another moment they were at the doctor’s door.","Sce, he las fainted alrealy I'' Thus urged, the dwarf laid down tho halberd, and botween the to, Aunriol was speedily conveyed up a wide oaken staircase to the laboratory.",0.7257383966244726
"Baldred tapped against it, and the summons      was instantly answered by a diminutive personage, clad in a jerkin of coarse grey serge, and      having a leathern apron tied round his waist.","Doctor Lamb was plying the bellows at tha furnace, on wlich a large alembic was placel, and he was so engrossel by his task, that le scnrccly noticed the entrance of the others.",0.7539267015706806
This was Flapdragon.,This was Flapdragon.,0.0
"Blear-eyed, smoke-begrimed, lantern-jawed, the poor dwarf seemed as if his whole life had      been spent over the furnace.","Blear-eyed, smoke- begrimel, lantern-javed, the poor dwarf seemed as if his whole life had been spent over the furnace.",0.06504065040650407
"And so, in fact, it had been.","And so, in fact, it had been.",0.0
He had become little better than a      pair of human bellows.,He had become little better than a pair of human bellows.,0.08064516129032258
In his hand he held the halberd with which Auriol had been wounded.,In his hand he hcld the halberd with which Auriol had been wounded.,0.014925373134328358
"“So you have been playing the leech, Flapdragon, eh?” cried Baldred.","So you hae been plasying the lcech, Flapdragon, eh7'' cried Baldred.",0.10294117647058823
"“Ay, marry have I,” replied the dwarf, with a wild grin, and displaying a wolfish set of      teeth.","Casting a furtire glance round the laboratory, anl shrugging his slonllers, Baldrel departed; and FInpdragon laing bathed tho sufferer's temples with the decoction, in obelience to his mastcr's injunctions, turned to inquirs wht he should do next.",1.93
“My master ordered me to smear the halberd with the sympathetic ointment.,"Sce, he las fainted alrealy I'' Thus urged, the dwarf laid down tho halberd, and botween the to, Aunriol was speedily conveyed up a wide oaken staircase to the laboratory.",1.726027397260274
"I obeyed him:      rubbed the steel point, first on one side, then on the other; next wiped it; and then smeared      it again.”     “Whereby you put the patient to exquisite pain,” replied Baldred; “but help me to transport      him to the laboratory.”     “I know not if the doctor will care to be disturbed,” said Flapdragon.","Whereby you put the patient to exquisite pain,'' replied Baldred; ` but help me to transport him to the laboratory.''",0.6676829268292683
"“He is busily engaged      on a grand operation.”     “I will take the risk on myself,” said Baldred.","Arond it, were as ram's horn, a pair of forceps, a roll of parchment, a pestle anl mortar, and a large plato of copper, graen with the mysterious smbols of the Isaicnl table.",1.2673267326732673
“The youth will die if he remains here.,youth ill die if le remains here.,0.1794871794871795
"See,      he has fainted already!”     Thus urged, the dwarf laid down the halberd, and between the two, Auriol was speedily      conveyed up a wide oaken staircase to the laboratory.","Doctor Lamb was plying the bellows at tha furnace, on wlich a large alembic was placel, and he was so engrossel by his task, that le scnrccly noticed the entrance of the others.",0.7431693989071039
"Doctor Lamb was plying the bellows at the      furnace, on which a large alembic was placed, and he was so engrossed by his task that he      scarcely noticed the entrance of the others.","On a table, at the farther end of tle room, stood n large open volume, with parchment leaves, covered with cabalistical characters, refcrring to the names of spirits.",0.7043010752688172
"“Place the youth on the ground, and rear his head against the chair,” he cried, hastily, to      the dwarf.","laeoe the youth on the ground, and rear his head aginst the chair,'' he eried, hastily, to thoe dwarf.",0.1308411214953271
“Bathe his brows with the decoction in that crucible.,Batha his brows with the decoction in that crucible.,0.03773584905660377
I will attend to him anon.,I will attend to him anon.,0.0
"Come to me on the morrow, Baldred, and I will repay thee for thy trouble.","Come to me on the morrow, Ballred, and I ill repay thee for thy trouble.",0.0273972602739726
"I am busy now.”     “These relics, doctor,” cried the gatekeeper, glancing at the bag, which was lying on the      ground, and from which a bald head protruded—“I ought to take them back with me.”     “Heed them not—they will be safe in my keeping,” cried Doctor Lamb impatiently;      “to-morrow—to-morrow.”     Casting a furtive glance round the laboratory, and shrugging his shoulders, Baldred departed;      and Flapdragon having bathed the sufferer’s temples with the decoction, in obedience to his      master’s injunctions, turned to inquire what he should do next.","Theso relics, doctor,'' criedi the gatekeeer, glancing at the bag, which was lying on the ground, and from wiich a bald head protruded-I ought to take them back with me.''",0.7185314685314685
"“Begone!” cried the doctor, so fiercely that the dwarf darted out of the room, clapping the      door after him.","Degonel'' cried the doctor, so fioreoel that tho dwarf darted out of the room, clapping tha door after him.",0.14285714285714285
"Doctor Lamb then applied himself to his task with renewed ardour, and in a few seconds became      wholly insensible of the presence of a stranger.","Doctor Lamb then applied himsolf to his task with reneved ardour, and in a few seconds became wlolly inscnsible of the presence of a stranger.",0.061224489795918366
"Revived by the stimulant, Auriol presently opened his eyes, and gazing round the room,      thought he must be dreaming, so strange and fantastical did all appear.","Revied by the stimulant, Anriol presently opened his eyes, and gazing round the room, tlought he must be dreaming, so strange and fantastical did all appear.",0.049079754601226995
